No,Nama Barang,Kategori,Satuan,/Pack,/Pcs,/Kg
"1,Maizena 100g,Bahan Kue,Pcs,,""Rp5,000"","
"2,Maizena 3000,Bahan Kue,Pcs,,""Rp10,000"","
"3,Maizena Kiloan,Bahan Kue,Pcs,,,""Rp20,000"""
"4,Vanili Cair,Bahan Kue,Pcs,""Rp28,000"",""Rp5,000"","
"5,Vanili Bubuk,Bahan Kue,Pcs,""Rp30,000"",""Rp6,000"","
"6,Vanili Kotak,Bahan Kue,Pcs,""Rp20,000"",,"
"7,Induk Roti Fermipan,Bahan Kue,Pcs,""Rp15,000"",""Rp5,000"","
"8,Induk Roti Dry Baker Yeast,Bahan Kue,Pcs,""Rp14,000"",""Rp4,000"","
"9,Induk Roti Prime,Bahan Kue,Pcs,""Rp40,000"",,"
"10,Tepung Segitiga Biru Kemasan,Bahan Kue,Pcs,,""Rp13,000"","
"11,Tepung Segitiga Biru Kiloan,Bahan Kue,Kg,,,""Rp11,000"""
"12,Tepung Beras,Bahan Kue,Pcs,,""Rp8,000"","
"13,Tepung Ketan,Bahan Kue,Pcs,,""Rp12,000"","
"14,Tepung Sagu Tani,Bahan Kue,Pcs,,""Rp8,000"","
"15,Agar-agar Satelit,Bahan Kue,Pcs,""Rp40,000"",""Rp4,000"","
"16,Agar-agar Nutrigel,Bahan Kue,Pcs,""Rp25,000"",""Rp3,000"","
"17,SP,Bahan Kue,Pcs,""Rp32,000"",""Rp7,000"","
"18,TBM,Bahan Kue,Pcs,""Rp32,000"",""Rp7,000"","
"19,Soda Botol,Bahan Kue,Pcs,""Rp25,000"",""Rp5,000"","
"20,Bikarbonat,Bahan Kue,Pcs,""Rp25,000"",""Rp5,000"","
"21,Baking Powder,Bahan Kue,Pcs,""Rp30,000"",""Rp6,000"","
"22,Srikaya Bubuk,Bahan Kue,Pcs,""Rp25,000"",,"
"23,Minyak Pisang,Bahan Kue,Pcs,""Rp75,000"",""Rp7,000"","
"24,Pasta,Bahan Kue,Pcs,""Rp28,000"",""Rp5,000"","
"25,Coklat Bubuk,Bahan Kue,Pcs,""Rp70,000"",""Rp4,000"","
"26,Coklat Batang,Bahan Kue,Pcs,,""Rp15,000"","
"27,Pewarna Cair,Bahan Kue,Pcs,""Rp25,000"",""Rp5,000"","
"28,Gincu Bubuk,Bahan Kue,Pack/Pcs,""Rp17,000"",""Rp2,000"","
"29,Keju,Bahan Kue,Pcs,,""Rp13,000"","
"30,Anti Basi,Bahan Kue,Kg,,,""Rp60,000"""
"31,Gula Es,Bahan Kue,Kg,,,""Rp45,000"""
"32,Maizena Kiloan,Bahan Kue,Kg,,,""Rp50,000"""
"33,Soda Kiloan,Bahan Kue,Kg,,,""Rp20,000"""
"34,Soda As Kiloan,Bahan Kue,Kg,,,""Rp35,000"""
"35,SP Kiloan,Bahan Kue,Kg,,,""Rp60,000"""
"36,TBM Kiloan,Bahan Kue,Kg,,,""Rp60,000"""
"37,Seres,Bahan Kue,Kg,,,""Rp28,000"""
"38,Sagu Mutiara,Bahan Kue,Kg,,,""Rp28,000"""
"39,Wijen,Bahan Kue,Kg,,,""Rp60,000"""
"40,Susu Bubuk,Bahan Kue,Kg,,,""Rp35,000"""
"41,Kemiri,Rempah-rempah,Kg,,,""Rp60,000"""
"42,Ketumbar,Rempah-rempah,Kg,,,""Rp30,000"""
"43,Pala,Rempah-rempah,Kg,,,""Rp120,000"""
"44,Kayu manis,Rempah-rempah,Kg,,,""Rp120,000"""
"45,merica,Rempah-rempah,Kg,,,""Rp180,000"""
"46,pekkah (Bunga Lawang),Rempah-rempah,Kg,,,""Rp140,000"""
"47,kapulaga,Rempah-rempah,Kg,,,""Rp180,000"""
"48,cengkeh,Rempah-rempah,Kg,,,""Rp200,000"""
"49,adas manis,Rempah-rempah,Kg,,,""Rp100,000"""
"50,jintan,Rempah-rempah,Kg,,,""Rp100,000"""
"51,kembang pala,Rempah-rempah,Kg,,,""Rp300,000"""
"52,Asam Kandis,Rempah-rempah,Kg,,,""Rp50,000"""
"53,Rendang bubuk,Rempah-rempah,Kg,,,""Rp80,000"""
"54,Semur bubuk,Rempah-rempah,Kg,,,""Rp80,000"""
"55,Gulai bubuk,Rempah-rempah,Kg,,,""Rp80,000"""
"56,Kacang Tanah,Bahan Pangan,Kg,,,""Rp32,000"""
"57,Kacang Merah,Bahan Pangan,Kg,,,""Rp28,000"""
"58,Kacang Hijau,Bahan Pangan,Kg,,,""Rp26,000"""
"59,Ketan Putih,Bahan Pangan,Kg,,,""Rp20,000"""
"60,Ketan Hitam,Bahan Pangan,Kg,,,""Rp28,000"""
"61,Tepung Panir,Bahan Pangan,Kg,,,""Rp18,000"""
"62,Cup Oval 12oz,Cup/Gelas,Pack,""Rp17,000"",,"
"63,Cup Oval 14oz,Cup/Gelas,Pack,""Rp17,000"",,"
"64,Cup Oval 16oz,Cup/Gelas,Pack,""Rp17,000"",,"
"65,Cup Oval 18oz,Cup/Gelas,Pack,""Rp18,000"",,"
"66,Cup Oval 22oz,Cup/Gelas,Pack,""Rp18,000"",,"
"67,Cup Flat 12oz,Cup/Gelas,Pack,""Rp10,000"",,"
"68,Cup Flat 14oz,Cup/Gelas,Pack,""Rp10,000"",,"
"69,Cup Flat 16oz,Cup/Gelas,Pack,""Rp10,000"",,"
"70,Cup Flat 18oz,Cup/Gelas,Pack,""Rp18,000"",,"
"71,Cup Flat 22oz,Cup/Gelas,Pack,""Rp18,000"",,"
"72,Cup Kopi,Cup/Gelas,Pack,""Rp15,000"",,"
"73,Cup Puding,Cup/Gelas,Pack,""Rp6,000"",,"
"74,Cup Pet 30ml (cup pakai tutup),Cup/Gelas,Pack,""Rp10,000"",,"
"75,Cup Pet 60ml (cup pakai tutup),Cup/Gelas,Pack,""Rp10,000"",,"
"76,Cup Pet 70ml (cup pakai tutup),Cup/Gelas,Pack,""Rp10,000"",,"
"77,Cup bola-bola Besar,Cup/Gelas,Pack,""Rp10,000"",,"
"78,Cup bola-bola Kecil,Cup/Gelas,Pack,""Rp6,000"",,"
"79,Mika Jumbo,Mika,Pcs,""Rp95,000"",""Rp2,000"","
"80,Mika 1A,Mika,Pcs,""Rp65,000"",""Rp1,500"","
"81,Mika 2A,Mika,Pcs,""Rp35,000"",""Rp1,000"","
"82,Mika 3A,Mika,Pcs,""Rp25,000"",,"
"83,Mika 4A,Mika,Pcs,""Rp20,000"",,"
"84,Mika 5A,Mika,Pcs,""Rp18,000"",,"
"85,Mika 7C,Mika,Pcs,""Rp7,000"",,"
"86,Mika Bulat TX22,Mika,Pcs,""Rp75,000"",""Rp2,000"","
"87,Mika Bulat TX18,Mika,Pcs,""Rp65,000"",""Rp1,500"","
"88,Mika Bulat TX16,Mika,Pcs,""Rp50,000"",""Rp1,000"","
"89,Mika T18 Mika Sekat 4,Mika,Pcs,""Rp13,000"",,"
"90,Mika T20 Mika Sekat 5,Mika,Pcs,""Rp15,000"",,"
"91,Mika Brownis S,Mika,Pcs,""Rp60,000"",""Rp1,500"","
"92,Mika Brownis M,Mika,Pcs,""Rp70,000"",""Rp1,500"","
"93,Mika Brownis L,Mika,Pcs,""Rp80,000"",""Rp2,000"","
"94,Mika Burger,Mika,Pcs,""Rp18,000"",,"
"95,Thinwall Kotak 250ml,Thinwall,Pack,""Rp20,000"",,"
"96,Thinwall Kotak 650ml,Thinwall,Pack,""Rp30,000"",,"
"97,Thinwall Kotak 750ml,Thinwall,Pack,""Rp30,000"",,"
"98,Thinwall Kotak 1000ml,Thinwall,Pack,""Rp35,000"",,"
"99,Thinwall Kotak 1500ml,Thinwall,Pack,""Rp40,000"",,"
"100,Thinwall Bulat 300ml,Thinwall,Pack,""Rp20,000"",,"
"101,Thinwall Bulat 400ml,Thinwall,Pack,""Rp25,000"",,"
